camera_id,image_path
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260913T124023Z_2701_1240_97acd1b15491.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260913T164052Z_2701_1640_8f97eda858a9.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260913T165033Z_2701_1650_a9151b05f30a.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260913T165553Z_2701_1655_c464f96f914c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260913T170053Z_2701_1700_75dcf7d37652.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260913T171053Z_2701_1710_3d9cc0d43aa4.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260913T172054Z_2701_1720_d36b37fe2237.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260913T172554Z_2701_1725_5b7c4d3aa904.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260913T173034Z_2701_1730_0b891a772a1e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260913T174034Z_2701_1740_6294791919d1.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260913T175055Z_2701_1750_4d0210bbcf74.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260913T180055Z_2701_1800_0d0564fd046a.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260913T180535Z_2701_1805_b632bbde4ddf.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260913T181556Z_2701_1815_b2683f8c24e7.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260913T191038Z_2701_1910_29f0229c2f34.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260913T192018Z_2701_1920_fe08eb249d4f.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260913T212103Z_2701_2121_f3562644cdff.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260913T212603Z_2701_2126_5c23b89d75d4.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260913T231547Z_2701_2315_8eee7e3beb7a.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260913T232027Z_2701_2320_50f115ebfc82.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T005550Z_2701_0055_27cfab266769.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T010031Z_2701_0100_be26bee03c8c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T011031Z_2701_0110_9c757c7b5f86.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T012051Z_2701_0120_0838800d7c59.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T013032Z_2701_0130_81ae069689b9.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T014052Z_2701_0140_5df32f273204.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T015052Z_2701_0150_918acaefe03e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T020033Z_2701_0200_572b327fd98f.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T021033Z_2701_0210_6f1b3dcecb79.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T022053Z_2701_0220_d4471979c391.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T023034Z_2701_0230_e4a165193cde.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T024034Z_2701_0240_8b6bf8e22ef9.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T025055Z_2701_0250_40eb36ce42da.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T030035Z_2701_0300_ed3362c81a6b.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T031055Z_2701_0310_72964a8705ea.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T031556Z_2701_0315_c296b250a490.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T033056Z_2701_0330_f1d1532ed746.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T034056Z_2701_0340_32a34895cf2b.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T034617Z_2701_0346_227fbb62218d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T035557Z_2701_0355_df58eddcf714.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T040557Z_2701_0405_ce6b3c05cb21.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T041558Z_2701_0415_0cbde4352699.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T043018Z_2701_0430_3d30c69cb402.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T043559Z_2701_0435_e3733fb2e0cb.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T045039Z_2701_0450_7f62e8135f0c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T045559Z_2701_0455_047e907515a3.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T051040Z_2701_0510_f07742fd3bee.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T051540Z_2701_0515_92f27e548b85.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T052600Z_2701_0526_bbff4c7e5adc.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T054041Z_2701_0540_ae17c7980d96.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T054601Z_2701_0546_a4a9d10dae33.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T060042Z_2701_0600_b3d8c4765fd7.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T060542Z_2701_0605_fc52ae8d5e0e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T061602Z_2701_0616_57c29ba9994f.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T063043Z_2701_0630_e14b8969ef0e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T063543Z_2701_0635_3d5eb07ca17d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T064043Z_2701_0640_82876eba73a9.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T064603Z_2701_0646_7cb0737b6dfa.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T070024Z_2701_0700_42b7d3fd2206.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T071024Z_2701_0710_5157c90a6132.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T071524Z_2701_0715_b2c319de8296.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T073025Z_2701_0730_6433d6ad2b7a.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T074045Z_2701_0740_9e075d5ebfbd.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T075046Z_2701_0750_113990a73890.jpg
