camera_id,image_path
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T134250Z_2701_2139_20251015134048_00CDD9.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T134750Z_2701_2144_20251015134545_F9D10A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T135250Z_2701_2149_20251015135047_D6987A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T135750Z_2701_2153_20251015135546_CFEA00.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T140250Z_2701_2158_20251015140046_7760F6.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T140750Z_2701_2203_20251015140547_32223F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T141250Z_2701_2208_20251015141046_B72CB2.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T141750Z_2701_2214_20251015141545_5D08AB.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T142250Z_2701_2218_20251015142045_D6D4D5.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T142750Z_2701_2223_20251015142546_01689C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T143250Z_2701_2228_20251015143046_9D025E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T143750Z_2701_2233_20251015143547_46DF4F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T144250Z_2701_2238_20251015144046_3EA99F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T144750Z_2701_2243_20251015144547_FEF3D3.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T145250Z_2701_2248_20251015145048_B3CF5B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T145750Z_2701_2254_20251015145546_43DBFA.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T150250Z_2701_2258_20251015150046_8C228F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T150750Z_2701_2303_20251015150545_C202D8.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T151250Z_2701_2309_20251015151116_E83C68.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T151750Z_2701_2314_20251015151601_E62A70.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T152250Z_2701_2318_20251015152049_5F2DAE.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T152750Z_2701_2323_20251015152554_DEF734.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T153250Z_2701_2329_20251015153051_626833.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T153750Z_2701_2333_20251015153554_F91AE7.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T154250Z_2701_2339_20251015154053_91C0AF.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T154750Z_2701_2343_20251015154553_47BCD8.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T155250Z_2701_2349_20251015155053_4D092E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T155750Z_2701_2354_20251015155551_76D4E8.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T212759Z_2701_0523_20251015212546_CA3462.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T213259Z_2701_0528_20251015213046_5DC369.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T213759Z_2701_0533_20251015213546_0EBD93.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T214259Z_2701_0538_20251015214048_BCB272.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T214759Z_2701_0543_20251015214546_F7E15B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T215259Z_2701_0548_20251015215045_763871.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T215759Z_2701_0553_20251015215546_8BCF96.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T220259Z_2701_0558_20251015220044_E8BA61.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T220759Z_2701_0604_20251015220545_F66DAC.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T221259Z_2701_0608_20251015221046_0F9CE6.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T221759Z_2701_0613_20251015221547_C3FD3A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T222259Z_2701_0618_20251015222045_94C10A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T222759Z_2701_0623_20251015222546_408F26.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T223259Z_2701_0628_20251015223047_683467.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T223759Z_2701_0633_20251015223545_1A5F64.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T224259Z_2701_0638_20251015224047_75B2FF.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T224759Z_2701_0644_20251015224546_63AAFD.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T225259Z_2701_0648_20251015225045_C6F5BF.jpg
